"keyword","title","link","description","pub_date"
"ALL","Arbitrary file overwrite in FGFMd","https://fortiguard.fortinet.com/psirt/FG-IR-24-473","An Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal') vulnerability [CWE-22] in FortiManager & FortiManager Cloud may allow an authenticated remote attacker to overwrite arbitrary files via FGFM crafted requests. Revised on 2025-08-13 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Path traversal vulnerability in CLI","https://fortiguard.fortinet.com/psirt/FG-IR-24-309","Multiple relative path traversal vulnerabilities [CWE-23] in FortiMail  FortiVoice  FortiRecorder  FortiCamera & FortiNDR may allow a privileged attacker to read files from the underlying filesystem via crafted CLI requests.  Revised on 2025-08-13 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Authentication bypass via invalid parameter","https://fortiguard.fortinet.com/psirt/FG-IR-25-448","An improper handling of parameters [CWE-233] vulnerability in FortiWeb may allow an unauthenticated remote attacker in possession of non-public information (pertaining to both the device and to the targeted user) to log in as any existing user on the device via a specially crafted request.  Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Command injection in CLI","https://fortiguard.fortinet.com/psirt/FG-IR-25-150","An improper neutralization of special elements used in an OS command ('OS Command Injection') vulnerability [CWE-78] in FortiWeb may allow an authenticated privileged attacker to execute unauthorized code or commands via crafted CLI commands Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Command injection in CLI command","https://fortiguard.fortinet.com/psirt/FG-IR-25-253","A improper neutralization of special elements used in an os command ('os command injection') vulnerability [CWE-78] in FortiWeb CLI may allow a privileged attacker to execute arbitrary code or command via crafted CLI commands. Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Double free in automation-stitch","https://fortiguard.fortinet.com/psirt/FG-IR-23-209","A double free vulnerability [CWE-415] in FortiOS  FortiProxy & FortiPAM administrative interfaces may allow a privileged attacker to execute code or commands via crafted HTTP or HTTPs requests. Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Incorrect Privilege Assignment in Security Fabric","https://fortiguard.fortinet.com/psirt/FG-IR-25-173","An incorrect privilege assignment vulnerability [CWE-266] in FortiOS Security Fabric may allow a remote authenticated attacker with high privileges to escalate their privileges to super-admin via registering the device to a malicious FortiManager.  Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Integer Overflow on SSL-VPN bookmarks","https://fortiguard.fortinet.com/psirt/FG-IR-24-364","An Integer Overflow or Wraparound vulnerability [CWE-190] in FortiOS  FortiPAM and FortiProxy SSL-VPN RDP and VNC bookmarks may allow an authenticated user to affect the device SSL-VPN availability via crafted requests. Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","OS command injections via GET request parameter","https://fortiguard.fortinet.com/psirt/FG-IR-25-501","An improper neutralization of special elements used in an OS Command ('OS Command Injection') vulnerability [CWE-78] in FortiADC may allow a remote and authenticated attacker with low privilege to execute unauthorized code via specifically crafted HTTP parameters. Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Path traversal in Solution Pack upload","https://fortiguard.fortinet.com/psirt/FG-IR-24-421","A relative path traversal vulnerability [CWE-23] in FortiSOAR may allow an authenticated attacker to read arbitrary files via uploading a malicious solution pack. Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
"ALL","Remote unauthenticated command injection","https://fortiguard.fortinet.com/psirt/FG-IR-25-152","An improper neutralization of special elements used in an OS command ('OS Command Injection') vulnerability [CWE-78] in FortiSIEM may allow an unauthenticated attacker to execute unauthorized code or commands via crafted CLI requests.Practical exploit code for this vulnerability was found in the wild. Revised on 2025-08-12 00:00:00","Tue  12 Aug 2025 00:00:00 -0700"
